#,Title,Status,Priority,Expected Changes,General Notes,Estimate,Cost,Feature Request Response,Tags
16,Add scale limits to CSP Points,Rejected,Medium,Add scale limits to control CSP Points visibility.,"From April 7, 2025 demo discussion",,,"cancelled, on Apr-8, Morgan said ÒKeep points. Disable the display scale dependency for CSP layers. Show at all scales.

They can turn the CSP layers off if not wanted to be shown when making a print map.Ó",Canfor
20,Set extent at login,In Progress,Medium,Set initial display extent to the Location(s) set in Navigation Options,,,,,
19,Fix missing profile on startup,Complete,Medium,Ensure default profile loads at launch.,Fix confirmed by Nate,,,done,Canfor
18,Remove report button from header,Complete,Medium,Remove report button from header bar.,"Per April 7, 2025 update",,,done,Canfor
17,Fix title block text in Print layout,Complete,Medium,Correct field mapping for title block text on print.,Field mapping fix deployed,,,done,Canfor
15,Change zoom level on point select,Complete,Medium,Modify zoom level to be closer when selecting a point.,Requested by Nathan Gurney,,,done,Canfor
14,Enable shape upload in Edit menu,Complete,Medium,Allow shape file uploads directly via Edit panel.,From April 7 demo notes,,,done,Canfor
12,Toggle layer visibility by symbol in TOC,Complete,Medium,Enable toggling by unique symbol group in Table of Contents.,Reported by Nate,,,"Add layer visibility on/off to the unique value renderere layers, done",Canfor
11,Enable multi-select for Location and Forester picklists,Complete,Medium,Allow users to select multiple values.,Request from Morgan,,,"in nav-options dialog, replace filter-select with multi-select, done",Canfor
10,Simplify CSP Tract Points symbology,Complete,Medium,"Use single symbol type, distinguish by company vs supplier.",April 7 feedback,,,"on tract points layers, replace unique value renderer with simple point renderer, done",Canfor
9,Add query definitions to navigation layers,Complete,Medium,Apply query definitions based on Navigation Options fields.,Requested by Morgan,,,"set query def using nav-options on tract point layers, done",Canfor
7,Rename 'Sales Navigation Options' to 'Tract Navigation Options',Complete,Medium,"UI label should reflect ""Tract Navigation Options"" in picker and TOC",Requested by multiple stakeholders,,,done,Canfor
13,Create geometry from Report-All in Edit,In Progress,Medium,Add support for geometry creation from report-all query.,Captured in release notes,,,In-progress,Canfor
31,Edit Symbology of CSP,New,Low,"Unsure, placeholder suggestion.",,,,,Canfor
